salary_id,faculty_id,salary
1,1001,49655
2,1002,80140
3,1003,96825
4,1004,81199
5,1005,110367
6,1006,70014
7,1007,67373
8,1008,104565
9,1009,76340
10,1010,119063
11,1011,42086
12,1012,87327
13,1013,64846
14,1014,46409
15,1015,116327
16,1016,62378
17,1017,98470
18,1018,88660
19,1019,68947
20,1020,114511
21,1021,57789
22,1022,78243
23,1023,117414
24,1024,57453
25,1025,53932
26,1026,94497
27,1027,104414
28,1028,115475
29,1029,78663
30,1030,30574
31,1031,67714
32,1032,90031
33,1033,46488
34,1034,87896
35,1035,95409
36,1036,102177
37,1037,96951
38,1038,88374
39,1039,47050
40,1040,56084
41,1041,78352
42,1042,54318
43,1043,64601
44,1044,63107
45,1045,76825
46,1046,33318
47,1047,106007
48,1048,46452
49,1049,63707
50,1050,111127
51,1051,110874
52,1052,49400
53,1053,88279
54,1054,104714
55,1055,43922
56,1056,74181
57,1057,56555
58,1058,46645
59,1059,65026
60,1060,32637
61,1061,72568
62,1062,83321
63,1063,86626
64,1064,58514
65,1065,31869
66,1066,67833
67,1067,112375
68,1068,40764
69,1069,90383
70,1070,33881
71,1071,116832
72,1072,104319
73,1073,58191
74,1074,37583
75,1075,103468
76,1076,93125
77,1077,33060
78,1078,45762
79,1079,94453
80,1080,118667
81,1081,112412
82,1082,45014
83,1083,79893
84,1084,47577
85,1085,57198
86,1086,69292
87,1087,87224
88,1088,116980
89,1089,77059
90,1090,52812
91,1091,58790
92,1092,60356
93,1093,40793
94,1094,44684
95,1095,44000
96,1096,32204
97,1097,70513
98,1098,68724
99,1099,54915
100,1100,57560
101,1101,105268
102,1102,111263
103,1103,80636
104,1104,114005
105,1105,107417
106,1106,79557
107,1107,79463
108,1108,36973
109,1109,77693
110,1110,66494
111,1111,94395
112,1112,33848
113,1113,110369
114,1114,56539
115,1115,62959
116,1116,32091
117,1117,52479
118,1118,65685
119,1119,58880
120,1120,79492
121,1121,80983
122,1122,97681
123,1123,94622
124,1124,68691
125,1125,51412
126,1126,83306
127,1127,88056
128,1128,52726
129,1129,118081
130,1130,46289
131,1131,67164
132,1132,41848
133,1133,36571
134,1134,63347
135,1135,46734
136,1136,64862
137,1137,115713
138,1138,36591
139,1139,83361
140,1140,113199
141,1141,66469
142,1142,45181
143,1143,42234
144,1144,109187
145,1145,66459
146,1146,104515
147,1147,44000
148,1148,48997
149,1149,87334
150,1150,94679
151,1151,49493
152,1152,93281
153,1153,104974
154,1154,61217
155,1155,33287
156,1156,55709
157,1157,82899
158,1158,76734
159,1159,89928
160,1160,116033
161,1161,67054
162,1162,77720
163,1163,32024
164,1164,81753
165,1165,53317
166,1166,80944
167,1167,34080
168,1168,45849
169,1169,76940
170,1170,89960
171,1171,58213
172,1172,109461
173,1173,58010
174,1174,81814
175,1175,68377
176,1176,96629
177,1177,92241
178,1178,74035
179,1179,95570
180,1180,62982
181,1181,98834
182,1182,87583
183,1183,60457
184,1184,34258
185,1185,55106
186,1186,105654
187,1187,73165
188,1188,39777
189,1189,85846
190,1190,62799
191,1191,36504
192,1192,43079
193,1193,87338
194,1194,98544
195,1195,71366
196,1196,70793
197,1197,35338
198,1198,93773
199,1199,32706
200,1200,45181
201,1201,113940
202,1202,99066
203,1203,78883
204,1204,47789
205,1205,41785
206,1206,40688
207,1207,35890
208,1208,80178
209,1209,62145
210,1210,42602
211,1211,86885
212,1212,55162
213,1213,100477
214,1214,33733
215,1215,92398
216,1216,57639
217,1217,62436
218,1218,92723
219,1219,101782
220,1220,69042
221,1221,100609
222,1222,39860
223,1223,61405
224,1224,33684
225,1225,83551
226,1226,52500
227,1227,97303
228,1228,111370
229,1229,65222
230,1230,65990
231,1231,74245
232,1232,53276
233,1233,45530
234,1234,113012
235,1235,45262
236,1236,108650
237,1237,64401
238,1238,35276
239,1239,62555
240,1240,45544
241,1241,77764
242,1242,50419
243,1243,70314
244,1244,50579
245,1245,46375
246,1246,39995
247,1247,56594
248,1248,77206
249,1249,114115
250,1250,92932
251,1251,119088
252,1252,108929
253,1253,49224
254,1254,91191
255,1255,63557
256,1256,108634
257,1257,72521
258,1258,112776
259,1259,46826
260,1260,62880
261,1261,58266
262,1262,51975
263,1263,69572
264,1264,55665
265,1265,106332
266,1266,99470
267,1267,62159
268,1268,78201
269,1269,47275
270,1270,63124
271,1271,34116
272,1272,100367
273,1273,60177
274,1274,63668
275,1275,47827
276,1276,107025
277,1277,53548
278,1278,104555
279,1279,84956
280,1280,109257
281,1281,112439
282,1282,71590
283,1283,107938
284,1284,94108
285,1285,90508
286,1286,71175
287,1287,107499
288,1288,90881
289,1289,49170
290,1290,66144
291,1291,86182
292,1292,87615
293,1293,58367
294,1294,111885
295,1295,99044
296,1296,30591
297,1297,50498
298,1298,76178
299,1299,110751
300,1300,94344
301,1301,104758
302,1302,66578
303,1303,92766
304,1304,106309
305,1305,85125
306,1306,104422
307,1307,57720
308,1308,45097
309,1309,31537
310,1310,33440
311,1311,59238
312,1312,109644
313,1313,59558
314,1314,114400
315,1315,94474
316,1316,58436
317,1317,44769
318,1318,36276
319,1319,59146
320,1320,117624
321,1321,65522
322,1322,87483
323,1323,112408
324,1324,62441
325,1325,61655
326,1326,81067
327,1327,37743
328,1328,30563
329,1329,113354
330,1330,42642
331,1331,78374
332,1332,37671
333,1333,85705
334,1334,31089
335,1335,88849
336,1336,76829
337,1337,113991
338,1338,61528
339,1339,33757
340,1340,30826
341,1341,101808
342,1342,68146
343,1343,45141
344,1344,117902
345,1345,114481
346,1346,114248
347,1347,47264
348,1348,71399
349,1349,55923
350,1350,115262
351,1351,104538
352,1352,113635
353,1353,81924
354,1354,92694
355,1355,105249
356,1356,96353
357,1357,63249
358,1358,78567
359,1359,85139
360,1360,44846
361,1361,31050
362,1362,70312
363,1363,37575
364,1364,52873
365,1365,59654
366,1366,79728
367,1367,98886
368,1368,41804
369,1369,77045
370,1370,48735
371,1371,47698
372,1372,67595
373,1373,34859
374,1374,65126
375,1375,47553
376,1376,44162
377,1377,80308
378,1378,101694
379,1379,32048
380,1380,119913
381,1381,55843
382,1382,89468
383,1383,112977
384,1384,77048
385,1385,105894
386,1386,41785
387,1387,64023
388,1388,61515
389,1389,100108
390,1390,110130
391,1391,72949
392,1392,69239
393,1393,59934
394,1394,41770
395,1395,38517
396,1396,118377
397,1397,88814
398,1398,93491
399,1399,53605
400,1400,66113
401,1401,117955
402,1402,85503
403,1403,85686
404,1404,41544
405,1405,63762
406,1406,62035
407,1407,34594
408,1408,113914
409,1409,55714
410,1410,39272
411,1411,96203
412,1412,104220
413,1413,114109
414,1414,97167
415,1415,57668
416,1416,75702
417,1417,73368
418,1418,42653
419,1419,61715
420,1420,89884
421,1421,114461
422,1422,67446
423,1423,60761
424,1424,71961
425,1425,62825
426,1426,36723
427,1427,55465
428,1428,33334
429,1429,109108
430,1430,69677
431,1431,112719
432,1432,110916
433,1433,114878
434,1434,64454
435,1435,31121
436,1436,53246
437,1437,77915
438,1438,46848
439,1439,50152
440,1440,38922
441,1441,48877
442,1442,44785
443,1443,110686
444,1444,43462
445,1445,112650
446,1446,73636
447,1447,113326
448,1448,117917
449,1449,63651
450,1450,91086
451,1451,60643
452,1452,31887
453,1453,30549
454,1454,59793
455,1455,72488
456,1456,70215
457,1457,110486
458,1458,66129
459,1459,65420
460,1460,81295
461,1461,84473
462,1462,57756
463,1463,102076
464,1464,49843
465,1465,64315
466,1466,119761
467,1467,117987
468,1468,109356
469,1469,65599
470,1470,84454
471,1471,96168
472,1472,78018
473,1473,87309
474,1474,55978
475,1475,99646
476,1476,38015
477,1477,95255
478,1478,55409
479,1479,33815
480,1480,64700
481,1481,115205
482,1482,117605
483,1483,94861
484,1484,95323
485,1485,87340
486,1486,104179
487,1487,108370
488,1488,91642
489,1489,116985
490,1490,66218
491,1491,94899
492,1492,108888
493,1493,80330
494,1494,80180
495,1495,82637
496,1496,93132
497,1497,93430
498,1498,88056
499,1499,64231
500,1500,43069
501,1501,69153
502,1502,32108
503,1503,97027
504,1504,115921
505,1505,63465
506,1506,42892
507,1507,58002
508,1508,40952
509,1509,118369
510,1510,96806
511,1511,111238
512,1512,81044
513,1513,94589
514,1514,99054
515,1515,33822
516,1516,86642
517,1517,60569
518,1518,76707
519,1519,113005
520,1520,71520
521,1521,62087
522,1522,69691
523,1523,50703
