faculty_id,reviews
1001,2
1002,2
1003,3
1004,4
1005,5
1006,2
1007,4
1008,4
1009,1
1010,2
1011,1
1012,5
1013,4
1014,4
1015,2
1016,4
1017,2
1018,5
1019,4
1020,1
1021,1
1022,3
1023,3
1024,2
1025,5
1026,1
1027,2
1028,3
1029,4
1030,1
1031,5
1032,4
1033,2
1034,4
1035,5
1036,1
1037,4
1038,2
1039,2
1040,1
1041,2
1042,5
1043,1
1044,2
1045,5
1046,5
1047,2
1048,4
1049,3
1050,2
1051,5
1052,1
1053,4
1054,5
1055,1
1056,5
1057,1
1058,4
1059,1
1060,5
1061,1
1062,2
1063,1
1064,3
1065,3
1066,2
1067,3
1068,3
1069,2
1070,2
1071,4
1072,3
1073,5
1074,5
1075,4
1076,3
1077,2
1078,2
1079,2
1080,1
1081,2
1082,2
1083,1
1084,3
1085,1
1086,1
1087,1
1088,2
1089,4
1090,3
1091,2
1092,4
1093,4
1094,3
1095,3
1096,1
1097,1
1098,5
1099,3
1100,2
1101,2
1102,1
1103,2
1104,3
1105,2
1106,4
1107,4
1108,5
1109,1
1110,1
1111,5
1112,3
1113,2
1114,4
1115,2
1116,2
1117,3
1118,3
1119,2
1120,1
1121,2
1122,5
1123,2
1124,1
1125,3
1126,1
1127,2
1128,5
1129,2
1130,5
1131,1
1132,1
1133,4
1134,1
1135,2
1136,3
1137,4
1138,2
1139,3
1140,2
1141,2
1142,5
1143,4
1144,1
1145,4
1146,5
1147,3
1148,4
1149,5
1150,4
1151,5
1152,3
1153,1
1154,5
1155,2
1156,2
1157,5
1158,2
1159,1
1160,2
1161,2
1162,3
1163,2
1164,5
1165,5
1166,2
1167,4
1168,3
1169,3
1170,1
1171,3
1172,4
1173,2
1174,2
1175,5
1176,4
1177,5
1178,5
1179,2
1180,2
1181,2
1182,5
1183,5
1184,5
1185,3
1186,4
1187,3
1188,3
1189,4
1190,1
1191,1
1192,4
1193,1
1194,1
1195,5
1196,3
1197,5
1198,5
1199,3
1200,1
1201,2
1202,4
1203,2
1204,1
1205,3
1206,4
1207,3
1208,4
1209,2
1210,2
1211,3
1212,4
1213,1
1214,4
1215,4
1216,1
1217,3
1218,5
1219,1
1220,5
1221,2
1222,5
1223,2
1224,2
1225,3
1226,4
1227,3
1228,1
1229,3
1230,1
1231,5
1232,2
1233,4
1234,3
1235,2
1236,4
1237,2
1238,2
1239,3
1240,5
1241,5
1242,5
1243,3
1244,1
1245,4
1246,3
1247,5
1248,2
1249,3
1250,4
1251,5
1252,3
1253,2
1254,5
1255,5
1256,4
1257,3
1258,4
1259,1
1260,3
1261,4
1262,4
1263,2
1264,5
1265,5
1266,3
1267,1
1268,1
1269,1
1270,3
1271,2
1272,2
1273,4
1274,2
1275,4
1276,1
1277,3
1278,1
1279,5
1280,5
1281,1
1282,2
1283,5
1284,5
1285,3
1286,5
1287,1
1288,3
1289,2
1290,1
1291,5
1292,2
1293,5
1294,5
1295,5
1296,1
1297,4
1298,1
1299,2
1300,3
1301,5
1302,2
1303,2
1304,3
1305,2
1306,3
1307,3
1308,2
1309,2
1310,3
1311,2
1312,1
1313,5
1314,3
1315,3
1316,1
1317,3
1318,1
1319,4
1320,1
1321,5
1322,1
1323,1
1324,4
1325,1
1326,1
1327,1
1328,1
1329,2
1330,2
1331,4
1332,1
1333,2
1334,3
1335,3
1336,4
1337,1
1338,4
1339,4
1340,5
1341,1
1342,3
1343,2
1344,1
1345,1
1346,5
1347,5
1348,5
1349,3
1350,3
1351,4
1352,2
1353,2
1354,4
1355,1
1356,3
1357,5
1358,5
1359,1
1360,4
1361,5
1362,5
1363,1
1364,1
1365,3
1366,5
1367,3
1368,2
1369,2
1370,5
1371,5
1372,2
1373,3
1374,4
1375,5
1376,1
1377,1
1378,3
1379,3
1380,5
1381,3
1382,5
1383,1
1384,2
1385,4
1386,1
1387,4
1388,5
1389,2
1390,4
1391,5
1392,3
1393,5
1394,2
1395,5
1396,5
1397,4
1398,1
1399,2
1400,2
1401,3
1402,5
1403,1
1404,4
1405,3
1406,5
1407,1
1408,5
1409,2
1410,5
1411,2
1412,1
1413,2
1414,1
1415,2
1416,2
1417,2
1418,1
1419,2
1420,4
1421,3
1422,1
1423,1
1424,4
1425,1
1426,2
1427,1
1428,4
1429,2
1430,5
1431,1
1432,2
1433,2
1434,4
1435,4
1436,4
1437,3
1438,4
1439,1
