faculty_id,artifact_id,count
4322,201,4
3947,204,2
3005,204,2
5242,202,1
5842,201,5
2648,205,4
5566,203,5
4722,204,3
3064,204,5
1129,203,1
1029,201,5
5140,201,4
3456,201,1
5349,205,2
2897,204,1
1206,201,1
1085,205,5
4300,201,5
2065,201,5
4852,202,3
4033,203,2
1149,201,2
2315,201,4
5245,202,5
1893,201,2
3247,202,2
3893,204,2
1261,203,1
3162,201,4
3786,205,3
2967,205,3
2621,203,5
1561,204,2
2505,204,4
1960,204,4
3878,201,5
4031,204,3
3396,202,1
4131,205,2
1303,202,2
5149,201,1
1967,201,2
4885,203,4
5451,201,3
4426,202,1
2348,201,5
1519,205,1
2358,205,3
1343,204,5
5235,202,5
1994,202,5
2098,202,3
3387,202,1
5777,202,5
2515,205,1
2815,205,1
2658,201,3
1205,202,1
4719,201,1
5693,205,2
4551,202,5
3557,202,5
1613,202,4
4591,203,2
4620,203,1
4014,201,4
5146,202,3
5306,204,4
3824,204,4
5559,204,2
5877,203,5
4987,201,3
1470,201,4
4320,204,4
5101,204,1
2100,203,4
3183,203,2
4633,201,5
3062,203,1
4764,205,4
4066,205,1
5912,203,2
4782,202,2
3206,202,1
4136,202,2
5842,201,3
3430,205,4
4064,202,4
5180,203,2
5629,205,3
1051,202,4
5716,202,2
2680,205,3
1816,203,3
3164,204,2
3673,205,4
4363,203,1
2709,203,5
5376,202,4
3348,203,1
2127,201,4
5213,202,2
4212,204,3
1769,204,2
4382,203,2
3073,201,2
2941,204,3
1671,201,1
5121,204,4
5535,201,2
2906,202,4
2570,202,1
4240,203,3
2194,201,2
2441,205,2
4529,201,3
4977,204,2
5173,204,4
4243,203,1
4181,204,1
2756,201,5
4185,204,2
5079,202,4
5255,202,5
4749,205,4
5426,201,5
1356,203,4
4997,205,1
5971,205,3
4795,205,4
4477,202,2
1878,201,2
3843,205,2
1476,203,1
2105,201,5
4399,203,3
1229,205,5
2220,204,3
3030,203,5
1375,202,1
3307,205,4
4857,202,2
3205,201,3
4068,204,3
2595,201,5
1897,203,5
4387,205,4
1180,205,1
4103,202,3
4006,204,5
4895,203,2
5188,204,1
1157,201,5
5068,201,5
5483,203,3
4713,203,4
3707,202,2
5677,201,3
5701,205,5
3917,201,1
4201,202,1
2069,202,2
2972,202,4
1911,205,1
2389,204,3
1206,203,2
3671,202,4
3612,202,3
3047,202,3
2006,204,5
1031,205,5
3972,205,1
4308,201,3
2592,201,5
2162,202,3
3145,202,3
3434,203,3
1533,202,3
1378,201,5
4476,203,4
1316,202,2
1918,201,2
3178,203,4
3567,201,4
5526,202,4
3582,202,3
2563,205,1
4002,201,1
1787,204,5
5237,201,1
5191,202,4
3758,204,1
1019,202,1
1246,201,3
5632,201,3
4394,201,4
4036,203,4
4711,203,3
4699,202,5
4552,201,3
2596,203,1
3286,202,3
2797,204,1
5284,201,1
1073,203,2
5559,202,1
1730,205,5
4845,201,4
3726,202,1
3645,204,2
5165,204,3
3139,202,3
4565,202,2
2979,201,2
2900,201,3
2388,203,1
3498,204,4
5226,201,3
3406,201,1
3916,204,1
3516,202,3
3692,202,4
5460,205,3
3198,203,2
1871,201,3
1780,205,5
1460,203,1
5039,201,3
1012,201,1
3026,205,5
2206,205,4
2825,203,3
2899,205,5
4083,203,2
3629,201,1
5209,203,5
4303,205,5
1213,203,2
2949,202,1
1081,205,1
5754,202,5
3073,204,3
2011,205,2
3273,204,3
4302,201,1
1066,204,2
3340,204,4
2477,204,2
4540,201,3
3286,203,1
5606,205,2
2258,203,2
3891,203,3
4663,201,4
3296,203,5
1396,205,3
1059,201,1
2945,201,3
2325,202,2
4210,205,5
5243,204,3
4643,202,2
5236,204,5
3518,203,1
2639,204,5
4239,202,5
1887,201,5
1376,202,2
3784,201,2
4559,204,4
3710,202,1
1017,201,2
1468,203,2
3265,205,2
2995,205,3
2252,202,3
4037,201,3
1813,202,1
3513,201,1
4853,202,3
2440,202,4
1992,204,5
4379,201,2
4443,202,2
4843,203,1
5245,204,2
5696,204,1
1432,202,5
2764,202,2
5669,201,1
2289,202,5
3828,204,4
5213,205,1
1511,205,4
2025,202,3
2637,202,2
4921,203,4
5869,202,5
4792,204,1
2312,204,3
3249,202,5
1896,201,1
2738,205,5
2576,203,1
4825,202,3
5587,204,3
3749,203,4
1292,203,5
1522,205,4
1166,205,3
3826,202,5
4507,204,2
1422,202,2
2451,205,5
2962,204,1
2772,202,5
3221,204,5
4759,203,3
3935,203,4
5267,202,4
5007,205,2
2955,203,3
1547,201,3
3819,205,5
1273,201,5
4336,205,3
2821,203,1
1170,204,1
2169,201,2
1196,204,5
5655,203,5
4924,205,4
2271,201,5
2513,202,5
1121,202,3
2387,204,4
1763,205,4
1482,203,2
4867,204,1
5045,203,2
5762,203,1
2896,203,5
3498,202,2
3092,202,4
2522,205,4
4154,202,1
4474,205,2
5695,204,5
2454,203,3
1649,203,1
3870,203,5
4659,205,2
4795,203,3
2682,205,1
5641,201,2
2203,202,2
2729,201,3
4960,202,5
3246,202,5
5125,202,2
2440,202,1
1586,204,5
5061,201,3
1120,201,5
4941,204,4
1241,201,3
3823,205,1
3135,201,3
3834,205,4
2849,203,4
1704,202,1
1799,203,2
1538,204,2
3100,204,1
1962,202,4
4293,201,4
5572,201,1
1592,204,4
1738,203,1
3328,205,1
4782,205,3
1413,204,2
5780,202,1
2904,202,5
3213,201,1
1241,205,4
4249,203,5
3941,202,4
4428,204,5
4001,204,5
2946,202,4
5008,203,1
3578,203,2
2651,201,2
1573,203,5
2676,202,2
1007,201,5
1244,202,1
4105,203,3
3539,201,3
1618,201,2
1996,201,1
3937,202,2
1149,205,2
2882,204,5
4554,201,3
1032,203,4
4267,205,3
5089,205,3
3769,205,5
3129,202,2
5949,202,2
3459,202,4
1983,202,4
4383,205,4
4779,203,4
3637,204,2
4889,201,2
4529,204,4
2677,201,5
4028,201,4
1102,202,5
4345,202,3
4268,203,1
4612,205,3
3279,205,4
2667,201,2
4086,203,3
5623,201,2
5376,202,5
5760,202,5
4552,205,4
1722,202,5
4101,205,3
3283,204,4
1846,205,2
4194,204,3
4452,201,5
3227,201,4
2187,204,1
1038,205,4
5108,205,4
2928,201,5
1774,205,1
4371,204,2
4572,202,4
4374,201,4
3210,205,3
1539,204,4
1602,203,2
3879,205,5
5143,201,4
4599,202,1
5087,201,5
3922,205,4
2547,204,3
5742,202,3
2353,204,2
1319,204,5
3053,203,1
1829,204,3
3679,204,5
1383,205,2
1103,204,5
1187,205,2
2588,204,2
2178,203,1
5896,201,1
1973,203,3
4915,204,2
1831,203,5
5722,202,1
3905,201,5
2652,201,1
3659,201,2
2709,202,1
4081,202,3
1713,202,3
5050,203,3
3883,205,2
4979,204,3
3535,204,1
1911,205,2
5945,201,3
3059,204,5
3478,201,5
3257,205,5
4646,202,1
3009,203,1
4206,205,1
1137,202,3
5393,203,5
3381,204,3
2237,201,4
2277,205,1
3213,204,3
4948,201,3
1296,202,2
4708,204,2
5180,201,2
3073,203,3
2237,205,5
1086,202,2
5366,201,3
3604,203,5
2844,202,5
4325,202,4
1253,205,3
1626,205,5
3546,205,5
5747,203,4
5693,202,5
4262,202,1
5339,202,2
1003,204,4
5705,201,2
5824,204,3
1500,202,4
2164,205,1
1073,204,3
5543,205,2
4378,203,4
1199,203,1
5575,202,1
5759,204,5
4784,204,4
4506,204,5
2686,201,2
1101,204,3
4129,201,4
2742,201,4
3303,201,4
2793,204,2
4793,202,1
1606,202,5
4649,204,4
2734,202,4
5558,204,4
5538,203,3
5525,203,1
2711,204,4
3281,202,4
4854,201,3
4940,201,4
4835,204,1
2351,201,1
3274,202,5
4586,204,1
1466,203,5
4444,204,1
5008,203,4
4145,201,1
1946,202,5
4229,205,3
1095,203,3
4464,203,1
1180,205,4
2905,202,1
2987,201,5
2080,202,3
2975,205,1
3015,204,3
5763,203,2
2124,202,2
1525,201,5
1365,202,4
1795,204,5
1850,204,4
4800,204,1
4957,203,4
1324,205,2
4617,204,5
1490,201,4
2879,204,4
1836,202,5
1289,205,4
4712,201,2
2210,205,2
2418,205,5
1733,201,1
2325,201,3
3609,205,3
4615,204,2
1650,201,4
4848,203,2
5382,201,2
3937,205,3
3251,205,1
4898,205,1
2278,203,1
3479,205,4
4372,205,2
1253,202,2
4882,203,5
5707,202,5
3430,201,1
2089,201,2
5146,201,3
1331,201,3
3770,201,2
5504,204,4
5193,201,1
3001,205,4
5584,201,3
5040,202,5
5693,205,4
5984,203,5
5351,201,2
5867,204,4
2150,204,1
2204,201,4
3341,203,5
4078,205,5
3004,204,5
2920,202,1
3641,201,2
3072,202,4
4903,202,4
2772,202,4
4349,201,5
2749,202,3
2966,203,1
3227,204,3
4420,204,2
3598,205,4
2633,204,3
2712,204,4
5626,201,3
1614,203,3
1046,201,1
1514,205,2
3662,204,2
1090,202,4
3583,201,4
1944,201,5
4600,205,3
1787,205,4
2093,201,5
2506,202,5
3242,203,5
4348,202,4
5078,204,3
5093,202,5
1496,205,2
4387,202,4
4333,203,5
1328,204,1
5461,201,3
3577,205,5
3450,201,5
4194,203,3
5235,205,2
5605,204,4
1006,203,1
1493,201,1
5280,204,3
1747,203,2
2804,204,3
5938,202,2
2416,203,3
4084,204,1
5182,201,5
5657,201,3
5334,203,2
3501,204,4
2191,205,2
4339,202,4
2360,202,3
1185,205,5
4720,201,1
1737,202,4
5510,201,1
5241,203,3
2460,203,2
1469,201,1
3584,205,1
2284,203,2
5018,201,2
4866,201,5
1779,201,3
2911,203,1
4155,201,3
4152,202,3
2517,204,2
5155,201,5
5279,202,4
5633,204,1
1757,204,3
2923,202,5
3434,204,5
3619,202,3
5993,202,4
5200,201,3
2525,204,4
5257,201,5
3819,201,4
2496,201,4
5435,202,5
5579,204,1
3267,201,3
3434,202,5
1987,205,4
1531,202,1
5858,201,1
4022,202,1
5592,201,5
1849,203,1
3362,201,2
3104,202,3
5777,202,2
1235,201,2
5352,202,3
4268,202,1
5558,201,1
1335,202,5
3435,202,5
3926,201,2
5418,204,2
5401,203,1
5811,205,2
5665,204,4
3331,201,3
1246,202,5
4498,202,5
1443,202,4
3560,201,2
3237,202,3
5108,205,1
4326,201,4
5512,201,1
5905,205,3
2821,203,3
1867,201,2
1826,202,5
2542,203,3
1660,203,1
1234,205,3
1525,204,3
3961,202,5
4365,201,4
4686,203,1
3968,204,1
3213,201,5
1434,203,2
5667,202,5
5525,203,3
3110,204,5
3971,204,4
5806,204,5
4988,201,5
3708,204,1
5383,201,1
5626,204,3
4999,204,5
1558,203,4
4239,204,4
4311,202,1
5596,205,3
3053,204,1
1987,205,2
3781,202,2
5514,204,4
3548,203,2
5522,205,4
5435,203,5
2150,201,3
2181,205,4
2388,201,5
1855,202,2
1522,202,4
5774,201,5
3775,201,4
5853,204,3
4920,204,4
2259,201,2
4292,203,5
5260,205,4
2962,202,1
4736,201,5
3431,205,5
3684,203,5
4099,203,2
4077,201,5
5458,204,3
5546,204,3
3032,203,2
2988,205,1
5745,204,2
1119,202,5
3455,203,2
4175,201,2
4037,205,4
3612,205,1
1383,204,1
1598,202,2
2395,204,5
2331,205,4
4482,203,3
2443,201,2
5717,202,1
2288,204,3
4754,202,3
5129,205,2
2950,201,3
1679,204,2
5862,203,1
4118,204,5
4828,204,3
4085,204,1
1010,202,5
2456,205,4
5680,203,1
1903,202,3
5033,203,2
1136,204,5
4027,203,5
2814,204,2
1247,204,5
5183,201,2
3067,203,2
3783,203,3
5747,201,1
3754,201,1
3186,203,1
5296,204,4
3844,202,3
1684,201,1
1629,202,5
3355,205,5
1341,203,5
3628,205,5
3881,201,5
4928,202,3
1779,203,5
4508,204,4
1298,202,5
3827,204,4
4467,201,3
4814,204,1
3451,204,1
1833,202,5
5769,204,3
5331,203,3
4006,203,3
2666,204,2
1744,202,5
1864,205,2
1567,202,2
4942,205,1
4248,202,3
2425,202,2
2356,201,5
3953,205,3
5071,205,2
4220,205,2
5432,203,2
5618,201,4
2748,203,3
5498,201,4
4369,204,4
3867,203,5
2315,202,3
3803,203,4
3076,201,2
5984,203,3
2206,203,4
1280,201,5
1384,201,5
5368,203,5
4291,203,5
2799,202,4
2611,205,1
3924,201,5
5391,204,4
1988,201,4
1064,204,3
3575,202,1
3113,202,3
5845,203,4
1479,202,3
2404,201,3
4777,202,4
2288,203,2
3522,202,4
5967,204,1
4424,202,3
2618,201,5
2132,201,2
2700,203,1
1451,205,4
3859,204,3
1337,203,5
4084,205,3
1506,205,1
5778,202,2
1964,201,1
1693,204,5
3718,202,1
4986,205,2
4807,201,1
4458,203,2
4321,202,5
1614,203,2
3026,203,4
3548,204,4
3883,205,5
1094,203,1
4955,202,5
3597,202,1
3381,203,4
5622,204,4
3116,201,2
3545,202,4
4758,203,2
4785,205,3
1564,205,4
3328,205,4
4068,205,1
3772,202,5
1964,203,5
2989,203,4
5191,204,1
4246,202,1
1311,204,4
4099,202,2
1808,202,5
4399,202,2
5514,201,4
5126,201,1
4601,204,5
1592,205,3
5129,202,3
1077,204,1
1513,204,1
4949,205,5
5222,204,2
2360,205,5
4618,204,4
1926,203,3
3694,204,5
5367,202,3
4245,205,3
5810,204,4
1312,201,4
3544,204,5
3817,204,1
3211,205,5
2581,201,4
3182,204,5
5370,204,3
1681,205,4
5596,201,5
2184,203,4
5982,204,5
4284,204,3
2896,202,4
1832,204,2
5177,201,2
1870,203,4
5217,205,3
1347,203,2
4315,204,4
1778,203,4
1597,202,5
3326,202,5
3658,201,5
4120,204,2
4433,201,1
3960,205,2
1810,203,1
1091,205,4
5286,202,3
5383,202,1
1662,202,4
4025,202,4
2406,203,2
3694,205,3
2348,203,5
4814,203,2
5167,201,4
4315,202,3
3067,205,3
2446,201,2
5066,202,4
4081,204,2
3442,205,1
2080,201,3
5265,205,1
3976,205,5
5616,204,1
5304,201,3
3250,203,5
5071,204,4
2384,202,1
3840,204,5
1974,204,2
1190,203,5
5262,203,1
2380,204,3
1104,201,2
3883,205,5
4539,205,5
5138,204,3
5365,201,1
2183,204,2
3359,203,1
2299,202,5
1614,203,2
4660,202,2
1213,202,4
2528,201,1
4920,202,1
1256,201,2
2389,201,1
3951,201,1
3635,203,4
3683,202,1
2869,201,1
1240,205,3
5004,203,5
3810,202,1
1122,205,1
4097,202,1
1768,201,5
2727,203,1
1198,204,5
5639,203,1
4793,203,2
3880,203,1
2164,205,1
2803,201,1
5134,203,4
5382,202,3
3611,204,5
3945,205,3
1415,201,5
4338,202,3
3132,204,1
1047,204,2
3803,201,3
5850,205,3
5481,202,5
4275,201,3
2646,203,1
3262,203,4
3383,202,4
4684,203,2
1471,204,1
2954,204,5
1118,204,1
5508,201,2
3311,205,2
2552,202,3
4609,201,4
1731,203,5
1993,205,2
5580,202,5
2291,203,4
4465,205,5
1697,204,2
2371,201,3
2940,202,2
2410,204,5
4911,202,1
2019,205,2
3612,202,1
3250,204,3
3575,204,4
5033,205,3
5118,203,2
2630,202,3
2438,203,5
1014,203,5
4813,203,4
2665,201,5
1531,204,5
5171,203,4
5873,204,4
3203,205,5
3100,204,2
5242,203,4
2012,205,3
5807,203,1
3397,201,5
5219,202,4
5365,205,4
1418,204,3
3451,202,4
2606,205,3
3668,202,5
5996,202,5
3606,202,3
3548,202,3
4120,202,1
1927,202,3
3093,203,5
3079,201,5
3872,202,1
4029,201,1
5460,204,2
3549,202,2
3250,204,1
4059,202,3
2572,202,2
3517,203,5
2160,203,3
3337,204,2
5984,202,4
2447,203,4
4356,204,3
1848,201,1
5242,203,4
1848,204,3
5760,202,3
5921,205,3
5032,201,2
1426,203,1
2227,202,2
4873,205,4
4749,203,3
2655,201,2
5949,203,2
4437,202,5
4261,201,1
4947,203,2
1622,203,4
3624,205,5
2690,201,1
3538,204,3
2544,205,3
1689,202,5
5317,205,2
2292,205,5
4701,202,4
4919,204,3
3866,203,5
2862,201,4
4865,204,1
5438,204,1
5786,202,2
2574,203,3
2016,202,3
2995,202,3
3611,205,1
3151,204,5
2304,205,5
3671,203,4
4662,202,3
4442,203,1
1262,201,5
2219,202,3
5486,201,4
5604,201,1
3242,201,1
2873,202,5
4207,204,4
4308,205,5
1592,205,3
2619,204,3
4603,201,4
4273,205,1
3100,202,2
4084,201,1
1513,202,1
1279,204,3
2993,202,4
2040,205,2
1472,201,4
3951,205,5
4674,203,1
2837,201,4
4160,201,4
5175,204,2
2540,205,4
3204,205,4
5775,204,2
3133,202,5
3621,203,5
1912,205,3
4977,203,5
1384,204,2
5399,205,4
4708,201,2
1469,205,3
4038,204,1
5011,203,4
1030,202,1
1903,205,1
4041,201,5
1670,205,5
1566,202,4
3787,203,1
5105,203,1
4433,205,3
5631,201,4
2014,201,3
2307,203,3
4844,203,3
1196,205,5
5067,201,5
1529,204,5
2191,204,5
5207,205,5
4924,203,1
2867,201,2
4008,205,4
4456,205,1
2357,202,4
2142,201,1
5025,203,2
3349,204,2
4343,201,1
4094,205,4
4017,201,5
2735,203,1
1778,204,4
4165,204,1
5011,202,2
5378,201,1
2093,205,4
1689,201,2
1364,202,3
4555,202,4
1324,205,4
1708,202,1
5140,204,4
4841,203,2
5448,205,4
4412,202,5
3240,204,4
2844,201,2
5042,203,4
4366,203,5
4239,205,1
5335,202,5
3468,205,3
3291,203,1
5543,204,4
2267,205,4
4367,201,1
5177,201,3
2034,202,3
2638,204,5
2060,202,2
1003,205,1
5999,201,2
1482,205,4
3854,201,3
1305,205,3
5188,202,1
4746,205,5
2794,201,1
5041,202,5
3142,204,2
4583,201,2
4717,201,4
1144,205,2
3372,205,2
5785,202,2
2785,201,4
5738,204,1
4106,203,5
4607,205,4
4073,202,5
5649,205,4
4841,201,3
1870,205,1
5308,204,4
3405,203,5
5067,201,3
1655,204,2
3654,201,4
1173,203,2
5571,202,5
2953,201,2
3674,203,2
4954,203,3
2792,202,4
5306,202,4
3191,202,3
2048,202,3
1549,201,3
5438,201,1
3164,202,1
2435,205,3
1595,202,4
2580,205,1
3334,204,5
5653,202,5
1387,203,2
5335,204,4
2660,204,5
5103,201,1
2273,201,2
5448,205,1
5341,205,3
5074,201,5
3311,205,3
2415,205,3
3637,205,1
2387,202,3
1339,202,4
5212,202,1
5319,201,5
1922,204,2
4317,202,3
5904,205,3
5170,205,5
5022,203,5
1613,202,2
5533,204,2
1865,201,1
1241,203,4
3049,205,4
4194,201,5
5904,205,2
5619,202,2
5401,205,2
3013,205,2
4921,204,2
5474,201,3
3440,204,1
3724,201,1
3495,201,5
2183,204,2
3435,201,3
4790,201,5
3398,203,2
5782,203,1
2963,204,3
4570,201,5
2764,205,1
1522,202,2
1587,203,2
4584,202,3
3437,205,5
4083,205,4
1226,205,3
2794,202,3
4257,204,4
1125,203,5
1086,204,4
3886,204,3
2482,201,3
5694,203,3
1671,201,2
5680,204,1
2146,204,4
2611,202,4
5237,203,3
5110,202,3
4615,203,4
5936,204,4
1900,203,4
5536,201,5
2431,204,5
1175,201,3
2996,203,2
3841,203,3
2091,203,5
2096,201,3
4551,203,2
5192,205,3
1552,205,4
2397,201,1
3967,202,3
2090,201,3
1503,201,1
5127,202,1
1447,202,2
2072,204,4
2597,201,3
2767,202,3
1671,202,2
3313,202,3
4605,204,3
1315,205,3
3461,204,5
4717,201,3
2770,201,2
3223,203,5
4681,203,3
5672,205,4
1275,203,2
3454,205,5
1295,203,1
5053,203,3
2387,205,2
5175,201,2
1833,204,1
3766,201,2
1756,205,4
2343,204,5
1780,205,2
4458,202,2
1693,205,4
2841,205,2
5041,204,4
5189,204,4
1811,205,2
5177,203,4
4988,204,3
1803,203,1
2188,201,4
3711,201,4
1487,205,5
1644,202,1
4852,203,4
1718,204,4
5852,204,1
4160,203,4
2051,203,3
5926,202,4
2183,204,1
4234,205,3
3478,205,2
5245,201,2
3122,203,1
1972,205,2
1736,202,5
5521,202,1
2414,204,1
2012,201,2
2108,204,1
2945,205,2
3984,205,2
5813,204,4
1352,204,5
1687,204,5
4016,202,3
4227,204,2
5517,204,5
3508,201,3
3465,205,3
3791,203,5
3312,205,4
5226,203,4
4522,203,5
2391,202,2
2037,203,3
5417,205,5
3661,202,5
2541,204,5
4301,203,4
5091,204,5
3035,202,5
3206,203,5
2503,201,1
3800,202,5
5694,201,5
2089,201,3
1603,202,5
2222,204,2
1759,203,5
2647,204,2
2023,205,4
4974,201,2
3175,204,5
4483,201,3
2631,203,3
1628,203,1
2698,204,3
4132,203,3
2663,205,1
1353,203,3
3421,201,3
2976,204,4
4508,203,4
1568,203,5
1807,203,4
1153,202,2
1153,201,3
3481,204,3
3728,203,5
4000,202,1
4035,203,3
4530,201,1
2987,201,3
5230,201,1
5166,202,5
2316,203,1
1122,204,3
1435,202,4
4932,203,4
1462,205,1
4979,205,3
4861,202,5
5297,203,3
5849,205,1
1961,202,3
4454,203,3
2839,205,3
5484,201,5
1223,201,2
4882,201,3
1160,204,1
4369,201,5
5638,204,5
2193,205,3
2951,202,5
3187,204,3
5218,205,5
3705,204,3
2547,203,1
3015,203,4
5306,201,4
5507,205,4
5202,201,3
5494,203,2
3679,202,2
5861,205,4
4992,204,4
4871,202,5
5700,203,5
5171,203,1
4603,201,4
2845,203,2
4686,202,4
1910,202,2
5849,202,5
4010,204,2
2454,204,2
4468,204,5
1561,204,2
2027,201,2
2205,205,1
4106,203,2
2999,201,1
3780,205,1
1024,202,3
3918,204,4
1507,201,4
5354,203,1
5334,203,5
4822,204,1
4656,204,2
2486,205,4
2275,201,1
5495,204,5
5837,203,2
3766,205,4
4007,203,2
1730,203,2
4039,203,5
1265,204,4
4474,205,1
1390,203,2
1472,203,2
3732,205,3
1569,205,3
3583,201,4
2289,204,2
2822,205,3
5216,202,1
1491,203,1
5677,204,5
4990,204,4
3782,203,4
5974,203,4
1132,203,3
4234,202,3
3527,204,3
5173,205,5
5398,204,2
5350,203,2
1876,204,3
2360,203,5
5887,202,1
3188,203,4
5528,203,1
1899,205,3
5001,203,1
2075,204,5
1425,205,5
4297,205,2
3611,201,5
1456,201,5
3020,205,3
1319,204,3
2881,205,4
3994,201,4
5686,201,5
5949,202,1
4332,202,5
4429,202,2
5724,202,5
5949,203,1
5347,204,5
4449,204,2
4151,204,5
5827,205,1
3365,205,2
1831,205,3
3932,205,2
4243,201,4
1883,204,1
5482,202,5
4071,204,3
2773,203,3
3836,205,5
3454,201,2
5725,203,5
4950,205,1
1612,203,2
2504,205,4
2747,204,1
5584,203,1
5805,204,1
5615,202,1
5626,204,3
3065,205,2
5781,203,4
4628,202,3
3414,201,1
2104,204,1
3716,202,4
4315,205,3
3189,204,1
3896,205,1
1584,203,1
1536,202,4
3514,202,2
2321,202,1
2604,204,3
3152,205,1
3164,201,3
4429,205,3
2235,201,4
4319,205,2
4268,201,5
3847,203,5
3910,204,4
4630,201,2
2672,201,1
4285,201,3
2835,203,1
2140,201,4
2892,203,1
5398,202,5
4773,201,5
4342,201,4
3773,201,2
4692,205,1
5652,204,1
5287,201,1
2277,201,2
2540,205,4
1679,203,5
4266,203,1
1167,201,2
1064,201,2
5562,202,4
2499,203,1
5498,204,3
1310,205,3
4741,202,4
2532,201,3
3202,204,2
1214,204,4
1655,204,4
3758,203,5
3925,202,3
1354,201,3
2316,204,4
3001,201,3
2172,205,2
5302,202,3
1933,201,3
3993,203,3
5708,202,3
4211,203,2
5018,201,1
3291,202,1
2936,201,4
3640,203,1
5028,204,5
5665,203,2
4068,203,4
4661,204,3
4997,202,4
2416,204,2
5836,204,5
3339,201,5
5672,203,4
3961,204,4
3575,202,5
2399,205,5
2778,204,4
4920,205,3
2995,202,5
1094,204,5
1942,201,1
5073,202,1
1518,205,2
5918,203,2
4851,204,1
3290,203,2
5306,202,2
3301,205,3
2666,202,5
3158,204,2
5127,205,4
1714,203,1
1902,202,2
5618,203,3
3093,202,3
2570,203,4
4522,204,1
5358,201,4
3720,205,3
3409,202,1
1958,205,4
3966,205,1
1057,204,2
1860,204,5
4600,204,1
5351,203,2
1921,202,2
5493,203,3
1429,202,4
2038,201,5
2295,203,2
4385,205,3
5253,202,2
4220,201,3
4067,203,1
1652,204,2
4877,202,5
1853,201,4
4290,203,3
3296,204,4
2167,203,1
1400,203,5
5179,203,3
2323,201,5
1551,204,2
2851,204,2
1289,205,4
2574,204,1
3874,205,5
4639,202,5
3683,203,2
4619,204,1
3315,202,5
3098,204,2
5210,205,3
1080,205,2
5050,205,5
4297,204,3
1243,201,3
2196,201,3
5569,201,5
4503,201,2
5440,202,4
2638,204,2
4746,202,5
2672,201,1
3625,205,5
3079,205,2
2087,204,1
3542,201,2
3404,205,1
4525,204,3
3814,201,1
2503,203,4
2833,204,2
3609,201,4
