faculty_id,total_artifacts
3833,5
1665,16
1191,21
1847,5
3726,8
2640,13
2485,7
2223,14
5189,4
2618,6
3759,11
5466,8
3049,3
3967,1
4125,3
5638,22
2412,4
3084,14
3350,14
4226,7
4839,18
5147,14
1951,13
1605,10
1701,12
3034,3
4976,14
4765,12
3232,9
5096,8
1551,19
3473,22
4043,13
4832,2
5545,2
2646,3
1435,2
5716,1
5626,14
3458,9
3663,2
5890,5
3027,13
4027,11
3001,18
5526,8
3632,13
1167,17
5036,1
1029,10
2535,14
3075,12
3683,17
2447,10
1464,2
2224,12
1032,6
5954,8
1518,4
5203,11
3702,11
4024,4
1835,18
4508,7
5010,25
2458,2
2740,14
5657,14
2602,12
2203,2
3364,1
2803,8
3894,3
1811,4
4529,22
1930,6
3249,7
2368,1
1407,21
1087,7
5176,21
4739,14
5132,17
4543,9
1360,8
4751,8
2128,14
4244,12
5392,16
2985,4
4212,7
1341,15
3135,7
5694,12
1711,15
1855,2
3937,5
4703,11
5736,10
5625,16
1010,6
5057,6
2499,18
2437,13
3007,16
5546,6
2072,6
5824,1
2824,13
3552,5
5311,6
1357,1
4660,4
1806,17
2252,5
4454,12
2197,7
3677,9
1232,5
2268,4
2755,11
3257,15
5826,23
4528,15
5735,7
2105,12
1748,20
3816,9
5360,12
3369,10
5940,7
5924,3
3150,10
4536,5
2492,14
3655,6
4927,2
4867,6
5488,4
4506,14
3750,9
4559,9
5109,8
4390,11
3138,2
4324,14
3947,9
2742,5
2554,12
5015,12
3457,15
2451,12
5463,8
2930,5
2085,16
5227,16
2950,12
4952,22
2761,12
3635,13
4849,5
4608,12
3039,5
2844,11
2652,7
4204,11
1856,14
1436,7
2623,10
4320,11
4962,7
4295,5
2822,5
1420,7
2571,20
3676,4
2218,6
2785,19
4237,20
4961,13
2964,16
4381,31
5964,10
2664,11
2374,11
2903,10
1541,5
5243,6
1192,11
5489,8
2994,8
1807,2
5054,8
5385,8
1938,1
4483,5
5738,11
4494,12
2176,15
2892,21
1486,5
1475,15
5702,5
2856,10
1227,13
2836,12
1128,15
5150,7
3327,6
4322,11
5327,4
4405,2
4262,10
3243,14
5579,22
1250,15
4419,11
1751,12
4623,17
1186,14
2418,2
4034,11
5751,8
1841,10
1569,9
1843,4
4318,7
1497,7
3119,6
3332,16
1521,8
3097,14
2153,7
5554,1
5594,7
1225,16
5580,8
3056,16
3806,7
1478,3
5713,3
2131,8
3181,20
1220,11
1490,20
2987,9
1874,14
2845,7
2984,8
1603,3
4476,12
4870,5
2895,6
5610,19
2743,15
1299,14
4465,9
1222,3
3080,5
3931,5
5656,17
2891,4
4247,1
4130,2
3694,15
2220,11
1973,15
1733,19
4134,17
1166,14
1255,6
4374,1
1252,10
1048,13
3762,20
1002,6
1375,6
1298,10
3281,9
2286,4
2627,3
1692,2
1050,8
3675,14
1559,21
4110,18
5728,25
3440,8
2150,3
1321,11
4445,14
4249,6
3574,11
3943,10
5265,7
1979,10
3341,18
1181,6
1530,5
5428,11
1189,8
1452,7
4017,1
3573,4
1846,3
2041,5
5291,4
4191,2
4006,8
5896,9
1326,10
4505,6
4276,9
2365,14
1688,7
2847,1
2190,6
4393,5
2569,25
4902,10
2910,14
3285,17
2810,8
5572,16
2410,3
4647,6
1035,17
3256,11
4478,3
2801,2
4416,6
3522,2
1632,10
1529,5
5789,7
5844,22
3686,16
1827,10
4534,12
4015,10
3112,8
5870,5
4629,12
1136,5
5743,7
2420,3
3382,15
3789,7
2545,7
3320,9
5494,17
1253,11
3434,11
4742,7
5330,13
5171,4
4460,12
3638,9
1151,8
5420,10
4235,6
1861,2
4441,3
2346,1
3333,8
4308,9
3118,1
4638,5
4145,12
3040,8
3527,13
2741,13
5675,4
5474,8
5576,13
1946,11
3835,10
2834,7
1052,1
3612,5
5220,15
2565,12
1756,13
3310,7
2385,11
2798,7
2691,7
3824,8
1904,4
5210,3
1793,12
5874,11
4448,10
4037,15
1947,18
5446,6
3086,17
1194,14
4741,17
2438,5
5744,18
4195,4
1750,5
3015,14
2524,12
1045,4
5861,8
3898,4
5316,10
5329,6
4662,11
1894,6
2246,15
3517,8
2257,19
3674,7
2278,4
5094,14
4073,10
3999,11
4520,9
3766,9
5876,10
1470,19
1263,11
4348,7
2841,13
3404,1
2794,8
5941,4
2106,8
4956,7
2494,7
4885,3
1576,4
5044,11
1182,17
2764,6
5166,13
5088,5
5476,4
3262,16
1330,18
5509,14
5462,5
1654,10
2019,7
1800,15
1240,21
1697,9
4967,17
1901,5
3401,1
4595,6
3074,13
1091,12
4921,2
1703,4
4847,2
1132,3
2428,5
3330,4
2620,5
3092,3
3907,16
2732,8
3305,9
4007,14
1286,14
4353,4
4712,6
2157,8
5411,4
2036,16
4238,8
2734,9
3637,5
5495,8
1971,7
5471,5
5048,2
2817,19
1649,14
1950,20
2354,4
2942,8
4648,9
1119,7
2876,18
2149,12
5982,10
2413,5
4933,11
1073,6
5727,10
1635,14
3277,11
5124,6
3723,5
3832,4
1180,7
1828,5
3609,5
5869,1
4864,1
4930,6
1527,1
2336,9
2556,8
2468,17
5573,12
1362,13
5851,14
4281,8
4793,5
4113,12
4658,2
1747,13
1310,8
5043,14
4999,5
5146,11
2267,13
3280,12
3717,6
2534,5
2703,10
2241,6
3412,10
5946,4
1624,1
3212,1
3610,9
4572,17
4625,8
4740,12
3301,10
2067,18
4857,2
5404,9
3323,16
3003,9
3163,20
3784,4
2932,8
5618,10
5252,3
5288,6
4518,5
1913,8
5409,5
5183,5
1334,11
4948,4
4296,9
1231,4
1487,10
2567,24
4808,9
3334,11
4717,15
4542,3
4875,2
4772,9
4884,11
5548,14
3410,14
1949,11
3199,11
5632,14
3955,1
3398,9
1966,18
3426,7
1725,11
3471,1
5598,14
4485,1
4211,2
4770,4
2887,18
4143,11
5397,4
1248,10
4264,15
2657,21
3805,2
2819,9
2060,23
3839,14
4545,1
1124,17
1696,11
5760,1
5283,5
5372,12
1271,7
1858,22
3068,3
5191,4
4907,6
4809,5
4668,10
3476,7
1216,4
2401,8
2735,16
3697,10
3634,7
3011,9
3797,5
2275,2
3501,6
2968,19
3122,7
3420,13
2589,4
5737,5
5180,18
4743,3
1641,14
1736,9
4382,4
2826,12
3981,2
4059,15
1108,5
3671,11
3773,3
2279,6
2926,3
1158,7
4285,14
1991,17
3451,10
4127,18
1123,22
4946,12
1520,21
5257,35
5423,9
2654,17
4576,1
3141,14
3562,10
3298,8
2805,4
3952,12
2777,1
5470,11
1219,11
3047,11
4812,17
1406,5
5342,6
3902,13
2473,13
5137,8
3066,2
4511,5
3687,14
1597,7
2702,2
2403,2
1720,13
5661,3
3254,2
1967,19
5801,21
1329,8
1164,9
3051,10
2861,9
5348,14
4633,11
1706,8
5249,17
4593,2
2164,17
5715,7
3779,18
1351,5
4589,7
3619,10
3658,6
2770,6
4023,7
4546,4
5997,1
2305,2
5680,3
4940,4
5800,11
1778,10
1403,15
4571,20
4480,6
5216,21
5750,10
2759,12
4912,11
2972,10
2107,2
1293,4
2598,6
4587,17
3620,9
3615,14
2688,9
2087,8
2048,3
1600,3
5741,4
5945,8
2244,5
2078,4
2783,4
2269,7
5453,5
2205,22
5772,17
5353,1
2588,4
2089,18
1509,7
5943,1
5829,9
4537,14
4983,13
1211,9
5664,10
1017,19
5748,9
5560,8
5421,14
3300,1
5515,3
4500,4
1969,11
3392,9
3408,3
1982,6
2029,17
4409,23
5975,14
1159,6
3161,10
1865,16
1057,4
4889,3
2271,8
4578,10
4567,12
1161,10
5532,7
2490,17
1850,10
5969,5
4115,12
1118,24
5521,7
2206,11
5778,8
3433,14
4447,9
4754,2
3606,10
5659,2
3374,7
3958,10
1121,5
2718,5
4552,11
3966,14
5749,15
2080,7
3571,8
2324,15
5970,4
3316,5
4768,7
2649,10
3065,3
4412,22
3545,16
1519,5
4824,5
2444,8
5966,5
1881,11
3137,13
1072,14
1589,12
4343,11
3468,9
3499,3
5999,10
5264,6
4736,7
1369,1
2445,4
3875,5
1815,13
3900,1
5709,1
5052,5
2298,9
2356,2
3099,25
4423,12
2716,6
3854,7
1384,15
5032,21
3511,4
3962,25
5767,2
4075,5
2947,10
5331,5
5130,7
1379,8
2304,9
1932,4
3681,3
4274,3
1536,9
3201,2
5540,10
2875,5
1142,10
1386,2
4577,13
5972,8
4184,15
3740,5
3139,5
4855,10
2442,10
5558,4
5271,22
4626,8
5704,2
2273,1
4133,10
3102,5
1814,9
2099,18
1377,6
4223,4
2906,2
2584,10
5575,15
3588,7
1539,5
2523,17
4840,4
5814,8
4453,8
3938,10
1513,6
3934,1
3304,2
2667,5
2469,22
4440,19
2202,2
3823,13
5317,7
1154,4
1945,20
1438,9
1789,2
2855,9
4950,6
1272,4
2135,9
2369,7
5531,15
1451,5
1957,2
3129,6
2171,8
1560,20
4068,22
3971,14
2561,16
5630,15
4495,18
5856,11
1735,12
1643,10
3423,8
3563,8
2338,5
3647,13
3710,10
4650,6
4897,13
1833,12
3422,12
5029,2
5387,4
1657,7
2174,5
4345,5
3326,16
4444,15
1037,4
5503,12
4924,10
5938,19
1545,30
2631,9
4613,18
5923,9
4290,14
5840,15
1096,6
1727,5
4361,1
3273,7
3513,3
5600,11
3085,5
2904,10
2983,2
5795,13
5720,12
3660,8
5131,15
1737,7
5319,7
2929,6
1205,6
2111,1
3018,5
1036,7
5825,17
4210,6
5752,17
4215,12
2402,5
4690,13
5149,7
2991,1
4881,8
5127,5
2872,29
2495,16
5561,3
2970,7
5049,7
2581,1
4721,12
1540,5
4592,2
4646,2
3830,12
5363,9
5511,11
5608,13
2993,11
3093,6
1575,8
3653,4
5556,3
2046,10
5742,8
3339,1
3170,11
3926,13
1779,5
4573,12
3229,9
1669,4
4333,9
3505,4
1340,5
1318,4
2204,2
5722,17
3443,12
5662,9
4313,11
3959,3
2547,11
4066,8
2424,9
4044,24
3889,19
4054,8
2159,3
4122,15
4248,16
3575,8
5276,8
4299,13
2299,14
4254,5
4160,3
2574,9
4601,5
3739,5
2687,13
5925,19
1279,13
1256,13
3128,12
1989,20
5369,5
1943,1
1397,22
2163,5
3036,8
3629,8
2030,19
1385,12
3479,15
1066,11
1996,5
2937,9
3292,7
1169,19
1254,9
5792,9
3465,10
5797,9
3157,7
5418,13
4002,11
2784,10
5998,5
5200,5
1685,18
5603,3
2854,10
5064,13
5602,7
1060,14
4939,14
1315,21
2579,9
2440,7
4731,9
4105,13
4560,10
5432,10
2959,5
2933,7
1022,15
5808,14
3800,6
4252,8
1717,19
5542,18
4080,20
1111,9
1677,9
4682,21
3756,9
4369,18
2665,12
1754,8
1041,13
5022,17
3373,11
4693,15
1116,6
3772,5
5023,11
4334,16
1076,17
5596,7
5425,13
3263,9
1462,9
2315,4
3964,8
1287,4
3002,2
1614,12
1075,1
1868,2
1432,7
2935,12
4550,15
2756,7
4909,15
4490,6
2436,8
3154,2
1494,10
2832,10
5775,7
1431,5
2272,1
3294,5
2576,2
4109,15
2912,4
2357,6
4437,10
1498,16
1662,4
3024,3
5187,4
4522,16
2717,15
2988,10
2704,8
5075,4
1795,8
2136,8
5834,3
2677,1
2070,4
2918,1
2199,12
1549,10
4943,9
2865,13
1422,9
2214,17
1531,16
3496,8
1358,8
3628,9
1849,14
3864,15
5481,13
1601,3
3169,5
2104,5
4192,3
4666,2
4892,4
3389,5
2147,24
5730,12
3356,14
2053,13
1661,19
3158,12
5679,4
5658,6
3916,9
2399,14
5218,7
3251,17
1998,8
5627,16
5153,13
4149,2
1914,19
4271,13
3543,9
5065,5
2097,13
3319,9
1236,7
2083,5
5683,11
3427,9
4716,10
1810,9
2940,6
4045,11
5549,15
5866,6
1233,13
2807,5
1495,11
3765,15
3662,9
4058,18
4009,10
5472,9
4010,12
5799,6
5780,6
1594,4
5014,2
4359,9
1596,3
4071,5
3407,2
3777,8
1757,21
1845,9
1374,2
1716,4
4427,6
3405,6
2814,12
5437,13
3164,7
4011,17
2188,15
1673,16
1195,5
3516,17
3454,13
3652,19
1837,14
1620,6
3397,7
5976,8
5443,9
4154,15
3117,13
5903,5
2674,5
3331,5
4667,8
2429,4
4377,2
4163,4
5050,5
3090,8
3803,11
3821,9
2921,15
5304,17
2333,13
1381,11
5501,14
5912,22
4821,14
4804,28
5278,10
4124,8
2262,17
4539,7
1555,12
2119,16
5408,7
4787,20
4888,16
5668,5
1963,16
2187,6
3023,7
2884,4
2705,19
4651,7
5451,6
4594,3
5376,3
5788,5
5355,2
5179,11
5615,13
5774,13
3038,1
1598,16
4436,10
5899,7
4581,3
4329,15
4632,14
5400,11
4253,5
5121,9
1619,14
1313,10
3188,4
1790,9
3608,7
3944,12
3218,6
1887,16
1297,8
3052,4
1840,4
4780,4
1388,5
3714,2
5393,5
3763,5
2863,1
2068,17
1234,15
3718,9
1412,14
4997,31
1463,1
2864,7
3589,4
2590,17
1872,14
1910,10
2077,5
4035,3
2951,10
